Defensemen	Points Corrected	Team
1 Erik Karlsson	0.999913910409524	San Jose Sharks
2 Rasmus Dahlin	0.9987984237901701	Buffalo Sabres
3 Josh Morrissey	0.9987783058018175	Winnipeg Jets
4 Dougie Hamilton	0.9977083703885067	New Jersey Devils
5 Quinn Hughes	0.9973078697715279	Vancouver Canucks
6 Adam Fox	0.9970380268260168	New York Rangers
7 Roman Josi	0.9954291659125183	Nashville Predators
8 Brandon Montour	0.9953263307803792	Florida Panthers
9 Vince Dunn	0.9922432627892659	Seattle Kraken
10 Brent Burns	0.9904569150626186	Carolina Hurricanes
11 Cale Makar	0.9870432853554899	Colorado Avalanche
12 Miro Heiskanen	0.9862962772232752	Dallas Stars
13 Mikhail Sergachev	0.9826391975250259	Tampa Bay Lightning
14 Hampus Lindholm	0.9776798275314563	Boston Bruins
15 Tyson Barrie	0.9728281209062436	Edmonton Oilers
16 Rasmus Andersson	0.9707705176721716	Calgary Flames
17 Drew Doughty	0.9660856130746092	Los Angeles Kings
18 Victor Hedman	0.9642944365111382	Tampa Bay Lightning
19 Noah Dobson	0.9583758104543655	New York Islanders
20 Alex Pietrangelo	0.9550980233298165	Vegas Golden Knights
21 Shayne Gostisbehere	0.953190237792596	Arizona Coyotes
22 Thomas Chabot	0.9512115315335231	Ottawa Senators
23 Charlie McAvoy	0.9502424002437022	Boston Bruins
24 Filip Hronek	0.9478756842057768	Detroit Red Wings
25 Tony DeAngelo	0.9461257365861327	Philadelphia Flyers
26 Shea Theodore	0.9389027819923585	Vegas Golden Knights
27 Justin Faulk	0.9373436792540515	St. Louis Blues
28 Erik Gustafsson	0.9367132833774703	Washington Capitals
29 Devon Toews	0.9345215949695468	Colorado Avalanche
30 Darnell Nurse	0.9341739670954764	Edmonton Oilers
31 Cam Fowler	0.9293405610487439	Anaheim Ducks
32 Gustav Forsling	0.9276656963914496	Florida Panthers
33 Sean Durzi	0.9219635857194112	Los Angeles Kings
34 Moritz Seider	0.8971845468747233	Detroit Red Wings
35 K'Andre Miller	0.8894099638680348	New York Rangers
36 Brady Skjei	0.8877506370425968	Carolina Hurricanes
37 Seth Jones	0.8844500780723268	Chicago Blackhawks
38 Morgan Rielly	0.8738139479910162	Toronto Maple Leafs
39 Kris Letang	0.8658519531949399	Pittsburgh Penguins
40 Neal Pionk	0.8605498364768644	Winnipeg Jets
41 Jared Spurgeon	0.8599190446321876	Minnesota Wild
42 Aaron Ekblad	0.8560981123309102	Florida Panthers
43 Noah Hanifin	0.8526283745157682	Calgary Flames
44 Adam Larsson	0.8373530837571131	Seattle Kraken
45 Jakob Chychrun	0.8335321220656182	Arizona Coyotes
46 Justin Schultz	0.8330342246099779	Seattle Kraken
47 Samuel Girard	0.8273008801938107	Colorado Avalanche
48 Dmitry Orlov	0.8166525793494115	Washington Capitals
49 Jeff Petry	0.8134864127511361	Pittsburgh Penguins
50 J.J. Moser	0.8058122538879324	Arizona Coyotes
51 Owen Power	0.8056538138890427	Buffalo Sabres
52 Matt Roy	0.8029600316365064	Los Angeles Kings
53 Jake Sanderson	0.8007625757935622	Ottawa Senators
54 Ivan Provorov	0.7880268093809216	Philadelphia Flyers
55 Jacob Trouba	0.7747408650747952	New York Rangers
56 Evan Bouchard	0.7709917770161598	Edmonton Oilers
57 Brett Pesce	0.7697601252730449	Carolina Hurricanes
58 John Klingberg	0.7666423095461649	Anaheim Ducks
59 Nick Jensen	0.7642035900014083	Washington Capitals
60 Colton Parayko	0.7584658906366835	St. Louis Blues
61 Oliver Ekman-Larsson	0.7493399994039864	Vancouver Canucks
62 Rasmus Sandin	0.7477915696414883	Toronto Maple Leafs
63 Calen Addison	0.7448249278548154	Minnesota Wild
64 Ryan Graves	0.741931427278664	New Jersey Devils
65 Juuso Valimaki	0.7370614106795288	Arizona Coyotes
66 Marcus Pettersson	0.7258773182021061	Pittsburgh Penguins
67 Mark Giordano	0.7254141217328205	Toronto Maple Leafs
68 Mattias Ekholm	0.7129394212842012	Nashville Predators
69 Damon Severson	0.710946105720909	New Jersey Devils
70 Luke Schenn	0.7036947368633176	Vancouver Canucks
71 Torey Krug	0.702387442423471	St. Louis Blues
72 Matt Benning	0.6956140242459325	San Jose Sharks
73 Alexander Romanov	0.6924285201911035	New York Islanders
74 Olli Maatta	0.6888082833991888	Detroit Red Wings
75 Matt Grzelcyk	0.6860430243049087	Boston Bruins
76 Jamie Oleksiak	0.6848246800322396	Seattle Kraken
77 Ryan Pulock	0.6786216251005034	New York Islanders
78 Sebastian Aho	0.677624280619657	New York Islanders
79 Trevor van Riemsdyk	0.6717469913900315	Washington Capitals
80 MacKenzie Weegar	0.6717329260031356	Calgary Flames
81 Scott Mayfield	0.6701822418859166	New York Islanders
82 Jaccob Slavin	0.6682886872326508	Carolina Hurricanes
83 Esa Lindell	0.6606469745155744	Dallas Stars
84 Jake McCabe	0.6554649396033468	Chicago Blackhawks
85 Connor Clifton	0.6525878029145116	Boston Bruins
86 Jonas Siegenthaler	0.6514478446758368	New Jersey Devils
87 Ben Chiarot	0.6492609798130274	Detroit Red Wings
88 Dylan DeMelo	0.6240161684527165	Winnipeg Jets
89 Brenden Dillon	0.6161786449218495	Winnipeg Jets
90 Will Borgen	0.6022901155943707	Seattle Kraken
91 Travis Sanheim	0.6021204263769464	Philadelphia Flyers
92 Kevin Shattenkirk	0.6011223722608267	Anaheim Ducks
93 John Carlson	0.5964706085518785	Washington Capitals
94 Nikita Zadorov	0.5899986585825651	Calgary Flames
95 Brayden McNabb	0.5890476823916377	Vegas Golden Knights
96 Ryan Suter	0.5868029996532818	Dallas Stars
97 Brian Dumoulin	0.5854187807193091	Pittsburgh Penguins
98 David Savard	0.5842530961881234	Montréal Canadiens
99 Brett Kulak	0.5840463781647995	Edmonton Oilers
100 Kaiden Guhle	0.5788950794911608	Montréal Canadiens
101 Nils Lundkvist	0.5743016206132256	Dallas Stars
102 Mikey Anderson	0.5733007767912622	Los Angeles Kings
103 Ryan Lindgren	0.5718639276707931	New York Rangers
104 Travis Hamonic	0.5538003014078379	Ottawa Senators
105 Dmitry Kulikov	0.5519163616257328	Anaheim Ducks
106 Pierre-Olivier Joseph	0.5497802746380713	Pittsburgh Penguins
107 Jordan Harris	0.5492168935173022	Montréal Canadiens
108 Nick Leddy	0.5482556807904444	St. Louis Blues
109 Braden Schneider	0.5456294528748199	New York Rangers
110 Nick Perbix	0.5439917852564076	Tampa Bay Lightning
111 Adam Pelech	0.5433644715051116	New York Islanders
112 Mike Matheson	0.539582503017454	Montréal Canadiens
113 Marc-Edouard Vlasic	0.538890370104985	San Jose Sharks
114 Ryan McDonagh	0.5370543072261976	Nashville Predators
115 Timothy Liljegren	0.5242258102046828	Toronto Maple Leafs
116 Matt Dumba	0.5229531672030947	Minnesota Wild
117 Brandon Carlo	0.5157821964346835	Boston Bruins
118 Ian Cole	0.5136111070149874	Tampa Bay Lightning
119 Cody Ceci	0.5105025697917283	Edmonton Oilers
120 Justin Holl	0.5102959772704645	Toronto Maple Leafs
121 Colin Miller	0.5083362624227183	Dallas Stars
122 Nicolas Hague	0.4995399399156988	Vegas Golden Knights
123 Nate Schmidt	0.49869249569408564	Winnipeg Jets
124 Jani Hakanpää	0.4922046456232844	Dallas Stars
125 Josh Mahura	0.48984749980221415	Florida Panthers
126 Ethan Bear	0.4866601683109188	Vancouver Canucks
127 Erik Gudbranson	0.47654984433674014	Columbus Blue Jackets
128 John Marino	0.47458140286755723	New Jersey Devils
129 Jake Middleton	0.46920091202884057	Minnesota Wild
130 Martin Fehervary	0.4668928801140524	Washington Capitals
131 Adam Boqvist	0.4665148088669483	Columbus Blue Jackets
132 Rasmus Ristolainen	0.46507655928152947	Philadelphia Flyers
133 Arber Xhekaj	0.45822816281717477	Montréal Canadiens
134 Caleb Jones	0.45793070807399155	Chicago Blackhawks
135 Vladislav Gavrikov	0.4570350432094093	Columbus Blue Jackets
136 Derek Forbort	0.45580295324269793	Boston Bruins
137 Calle Rosen	0.4513129901634114	St. Louis Blues
138 Andrew Peeke	0.44897671765922276	Columbus Blue Jackets
139 Alec Martinez	0.4475989767823329	Vegas Golden Knights
140 Jalen Chatfield	0.44640009382915247	Carolina Hurricanes
141 Tyler Myers	0.44480248295357133	Vancouver Canucks
142 Bowen Byram	0.4371430255784884	Colorado Avalanche
143 Jake Walman	0.43357246651640863	Detroit Red Wings
144 Chris Tanev	0.43098585303213544	Calgary Flames
145 Nick Holden	0.42955371166886586	Ottawa Senators
146 Jonas Brodin	0.4292608795740267	Minnesota Wild
147 Jaycob Megna	0.4232900198398014	San Jose Sharks
148 Connor Murphy	0.42308026599406023	Chicago Blackhawks
149 Mario Ferraro	0.42285705180232075	San Jose Sharks
150 Radko Gudas	0.41530211047696564	Florida Panthers
151 Nick Seeler	0.4099766555850275	Philadelphia Flyers
152 Calvin de Haan	0.4087581844803115	Carolina Hurricanes
153 Carson Soucy	0.39100140011047513	Seattle Kraken
154 Marc Staal	0.3851960378659564	Florida Panthers
155 Jon Merrill	0.37495942797477116	Minnesota Wild
156 Jeremy Lauzon	0.374215432040323	Nashville Predators
157 Cam York	0.37357645072586565	Philadelphia Flyers
158 Johnathan Kovacevic	0.3734731652782755	Montréal Canadiens
159 Michael Stone	0.36836270753739747	Calgary Flames
160 Sean Walker	0.3638506791830386	Los Angeles Kings
161 Erik Cernak	0.3581117987043578	Tampa Bay Lightning
162 TJ Brodie	0.3524116178329105	Toronto Maple Leafs
163 Henri Jokiharju	0.34998710959418333	Buffalo Sabres
164 Jan Rutta	0.3484478071250343	Pittsburgh Penguins
165 Ilya Lyubushkin	0.3430722079103037	Buffalo Sabres
166 Jacob Bryson	0.3427009852638341	Buffalo Sabres
167 Dante Fabbro	0.33916843100538324	Nashville Predators
168 Artem Zub	0.33836279510210504	Ottawa Senators
169 Erik Brannstrom	0.33744313758587696	Ottawa Senators
170 Marcus Bjork	0.33665748589267164	Columbus Blue Jackets
171 Zach Whitecloud	0.3337289295988635	Vegas Golden Knights
172 Alexander Edler	0.3273942412766165	Los Angeles Kings
173 Josh Manson	0.326036763066254	Colorado Avalanche
174 Josh Brown	0.32585587368380076	Arizona Coyotes
175 Nick Blankenburg	0.32274604212165087	Columbus Blue Jackets
176 Alexandre Carrier	0.3224278181525781	Nashville Predators
177 Zach Werenski	0.3096250962511071	Columbus Blue Jackets
178 Conor Timmins	0.30719926743940484	Arizona Coyotes
179 Mattias Samuelsson	0.302246545836913	Buffalo Sabres
180 Troy Stecher	0.29880917541368485	Arizona Coyotes
181 Justin Barron	0.29685454590939353	Montréal Canadiens
182 Dylan Samberg	0.29412658853749896	Winnipeg Jets
183 Jarred Tinordi	0.2932269423723542	Chicago Blackhawks
184 Gavin Bayreuther	0.2895833424755492	Columbus Blue Jackets
185 Erik Johnson	0.28327524121912806	Colorado Avalanche
186 Simon Benoit	0.28221470863274795	Anaheim Ducks
187 Joel Edmundson	0.2813213614416453	Montréal Canadiens
188 Scott Harrington	0.26262533813363514	San Jose Sharks
189 Patrik Nemeth	0.2597421028120363	Arizona Coyotes
190 Niko Mikkola	0.25941318867742813	St. Louis Blues
191 Jake Bean	0.2586834123210016	Columbus Blue Jackets
192 Jack Johnson	0.25560833830111607	Chicago Blackhawks
193 Brendan Smith	0.24509773171809873	New Jersey Devils
194 Jordan Oesterle	0.2443967382463765	Detroit Red Wings
195 Philip Broberg	0.24275886189271295	Edmonton Oilers
196 Chris Wideman	0.24241564710726293	Montréal Canadiens
197 Gustav Lindstrom	0.2383267437663882	Detroit Red Wings
198 Robert Hagg	0.23714787270253346	Detroit Red Wings
199 Brad Hunt	0.2368237143401471	Colorado Avalanche
200 Ben Harpur	0.23271655941554756	New York Rangers
201 Daniil Miromanov	0.23224496758890822	Vegas Golden Knights
202 Riley Stillman	0.2315984872693861	Vancouver Canucks
203 Jacob MacDonald	0.22812508482355962	Colorado Avalanche
204 Ian Mitchell	0.22319360720246764	Chicago Blackhawks
205 Connor Mackey	0.222543596999097	Calgary Flames
206 Nathan Beaulieu	0.22141562324922942	Anaheim Ducks
207 Alex Goligoski	0.22104892725393352	Minnesota Wild
208 Robin Salo	0.21993304088035207	New York Islanders
209 Jordan Gross	0.21898200506134086	Nashville Predators
210 Nikita Zaitsev	0.2179863107599701	Ottawa Senators
211 Chad Ruhwedel	0.2177294121141515	Pittsburgh Penguins
212 Colton White	0.21535382065763195	Anaheim Ducks
213 Kyle Burroughs	0.21482205997202758	Vancouver Canucks
214 Zach Bogosian	0.21394468962990115	Tampa Bay Lightning
215 Isaak Phillips	0.2136258170890729	Chicago Blackhawks
216 Filip Roos	0.2126632450152857	Chicago Blackhawks
217 Matt Kiersted	0.21260184451104022	Florida Panthers
218 Cal Foote	0.21212344454115842	Tampa Bay Lightning
219 Kurtis MacDermid	0.21138357180985365	Colorado Avalanche
220 Kevin Bahl	0.21011013643928045	New Jersey Devils
221 Ben Hutton	0.20796283132944351	Vegas Golden Knights
222 Vincent Desharnais	0.2078770561105544	Edmonton Oilers
223 Dennis Gilbert	0.2078741726468727	Calgary Flames
224 Matt Irwin	0.20667613692139764	Washington Capitals
225 Victor Soderstrom	0.2065188317273103	Arizona Coyotes
226 Lawrence Pilut	0.20627422960428937	Buffalo Sabres
227 Ty Smith	0.20587060413103392	Pittsburgh Penguins
228 Nick Cicek	0.20400581691319647	San Jose Sharks
229 Philippe Myers	0.20384134413000313	Tampa Bay Lightning
230 Casey Fitzgerald	0.20373045116081576	Buffalo Sabres
231 Ryan Murray	0.20228548541071445	Edmonton Oilers
232 Kale Clague	0.20145639306041183	Buffalo Sabres
233 Andreas Englund	0.19971420883230095	Colorado Avalanche
234 Dylan Coghlan	0.19920143410685467	Carolina Hurricanes
235 Zac Jones	0.19806341797194657	New York Rangers
236 Jordie Benn	0.1954892564628992	Toronto Maple Leafs
237 Radim Simek	0.19513760137586794	San Jose Sharks
238 Tyler Tucker	0.19461016035812598	St. Louis Blues
239 Alexander Alexeyev	0.1932333480552831	Washington Capitals
240 Egor Zamula	0.19256496351695906	Philadelphia Flyers
241 Brandt Clarke	0.19232750149245084	Los Angeles Kings
242 Robert Bortuzzo	0.19205843281476806	St. Louis Blues
243 Logan Stanley	0.19149927092420338	Winnipeg Jets
244 Kyle Capobianco	0.19009741347924716	Winnipeg Jets
245 Victor Mete	0.18851815740806097	Toronto Maple Leafs
246 Christian Wolanin	0.1877268926644204	Vancouver Canucks
247 Tim Berni	0.18702907102270647	Columbus Blue Jackets
248 Kaedan Korczak	0.18550699223063766	Vegas Golden Knights
249 Urho Vaakanainen	0.1850425838950446	Anaheim Ducks
250 Mac Hollowell	0.184437944737289	Toronto Maple Leafs
251 Libor Hajek	0.18437630436680053	New York Rangers
252 Jakub Zboril	0.18408991571532612	Boston Bruins
253 Gabriel Carlsson	0.18397944768189273	Washington Capitals
254 Jake Christiansen	0.1832186720565483	Columbus Blue Jackets
255 Brayden Pachal	0.1829730834885723	Vegas Golden Knights
256 Haydn Fleury	0.18067375442357067	Tampa Bay Lightning
257 Jacob Bernard-Docker	0.18017414581171565	Ottawa Senators
258 Samuel Bolduc	0.1801500717291715	New York Islanders
259 Travis Dermott	0.17995630197168813	Vancouver Canucks
260 Mike Reilly	0.17982325769211455	Boston Bruins
261 Guillaume Brisebois	0.17978562909471343	Vancouver Canucks
262 Mark Friedman	0.1796113446571121	Pittsburgh Penguins
263 Jack Rathbone	0.1795511263958019	Vancouver Canucks
264 Jake Muzzin	0.17948198365525928	Toronto Maple Leafs
265 Tucker Poolman	0.17938398657469862	Vancouver Canucks
266 Cale Fleury	0.17894836722206317	Seattle Kraken
267 Nikita Okhotiuk	0.1788214521176583	New Jersey Devils
268 Corey Schueneman	0.1785273547438073	Montréal Canadiens
269 Ville Heinola	0.1782403998846051	Winnipeg Jets
270 Kevin Gravel	0.1781326485207331	Nashville Predators
271 Steven Santini	0.17800085746884345	St. Louis Blues
272 Joel Hanley	0.1767011210738694	Dallas Stars
273 Justin Braun	0.1765712060885222	Philadelphia Flyers
274 Vincent Iorio	0.17566551658405177	Washington Capitals
275 Jordan Spence	0.1750290651575131	Los Angeles Kings
276 Tobias Bjornfot	0.17473262556705346	Los Angeles Kings
277 Parker Wotherspoon	0.1744573707320085	New York Islanders
278 Dylan McIlrath	0.17440322038701173	Washington Capitals
279 Mark Borowiecki	0.16764275609871326	Nashville Predators
279 Alec Regula	0.16764275609871326	Chicago Blackhawks
279 Jamie Drysdale	0.16764275609871326	Anaheim Ducks
279 Dysin Mayo	0.16764275609871326	Arizona Coyotes
279 Noah Juulsen	0.16764275609871326	Vancouver Canucks
279 Dan Renouf	0.16764275609871326	Boston Bruins
279 Anton Stralman	0.16764275609871326	Boston Bruins
279 Markus Niemelainen	0.16764275609871326	Edmonton Oilers
279 Lucas Carlsson	0.16764275609871326	Florida Panthers
279 David Jiricek	0.16764275609871326	Columbus Blue Jackets
279 Filip Kral	0.16764275609871326	Toronto Maple Leafs
279 Nick DeSimone	0.16764275609871326	Calgary Flames
279 Lucas Johansen	0.16764275609871326	Washington Capitals
279 Austin Strand	0.16764275609871326	Anaheim Ducks
279 Gustav Olofsson	0.16764275609871326	Seattle Kraken
279 Jacob Larsson	0.16764275609871326	Ottawa Senators
279 Maxime Lajoie	0.16764275609871326	Carolina Hurricanes
279 Jacob Moverare	0.16764275609871326	Los Angeles Kings
279 Lassi Thomson	0.16764275609871326	Ottawa Senators
279 Roland McKeown	0.16764275609871326	Nashville Predators
279 Jeremy Davies	0.16764275609871326	Buffalo Sabres
279 Dillon Heatherington	0.16764275609871326	Ottawa Senators
279 Dennis Cholowski	0.16764275609871326	New York Islanders
279 Marco Scandella	0.16764275609871326	St. Louis Blues
279 Dakota Mermis	0.16764275609871326	Minnesota Wild
279 Billy Sweezey	0.16764275609871326	Columbus Blue Jackets
279 Vladislav Kolyachonok	0.16764275609871326	Arizona Coyotes
279 Darren Raddysh	0.16764275609871326	Tampa Bay Lightning
279 Michael Kesselring	0.16764275609871326	Arizona Coyotes
279 Frederic Allard	0.16764275609871326	Montréal Canadiens
279 Nikolai Knyzhov	0.16764275609871326	San Jose Sharks
279 Derrick Pouliot	0.16764275609871326	San Jose Sharks
