Rating Date,Team,Division,Recent Form
17/10/2022 (v6.0),Anaheim Ducks,PAC,0.2868769787311557
17/10/2022 (v6.0),Arizona Coyotes,CEN,0.2868769787311557
17/10/2022 (v6.0),Boston Bruins,ATL,0.9388903591390753
17/10/2022 (v6.0),Buffalo Sabres,ATL,0.2868769787311557
17/10/2022 (v6.0),Calgary Flames,CEN,0.7131463083279208
17/10/2022 (v6.0),Carolina Hurricanes,MET,0.9388903591390753
17/10/2022 (v6.0),Chicago Blackhawks,CEN,0.2868769787311557
17/10/2022 (v6.0),Colorado Avalanche,CEN,0.7131463083279208
17/10/2022 (v6.0),Columbus Blue Jackets,MET,0.06111617233691272
17/10/2022 (v6.0),Dallas Stars,CEN,0.9388903591390753
17/10/2022 (v6.0),Detroit Red Wings,ATL,0.8201275837639908
17/10/2022 (v6.0),Edmonton Oilers,PAC,0.2868769787311557
17/10/2022 (v6.0),Florida Panthers,ATL,0.7131463083279208
17/10/2022 (v6.0),Los Angeles Kings,PAC,0.7131463083279208
17/10/2022 (v6.0),Minnesota Wild,CEN,0.06111617233691272
17/10/2022 (v6.0),Montréal Canadiens,ATL,0.7131463083279208
17/10/2022 (v6.0),Nashville Predators,CEN,0.7131463083279208
17/10/2022 (v6.0),New Jersey Devils,MET,0.06111617233691272
17/10/2022 (v6.0),New York Islanders,MET,0.2868769787311557
17/10/2022 (v6.0),New York Rangers,MET,0.9388903591390753
17/10/2022 (v6.0),Ottawa Senators,ATL,0.06111617233691272
17/10/2022 (v6.0),Philadelphia Flyers,MET,0.7131463083279208
17/10/2022 (v6.0),Pittsburgh Penguins,MET,0.8201275837639908
17/10/2022 (v6.0),San Jose Sharks,PAC,0.06111617233691272
17/10/2022 (v6.0),Seattle Kraken,PAC,0.42455486390190617
17/10/2022 (v6.0),St. Louis Blues,CEN,0.2868769787311557
17/10/2022 (v6.0),Tampa Bay Lightning,ATL,0.2868769787311557
17/10/2022 (v6.0),Toronto Maple Leafs,ATL,0.7131463083279208
17/10/2022 (v6.0),Vancouver Canucks,PAC,0.06111617233691272
17/10/2022 (v6.0),Vegas Golden Knights,PAC,0.9388903591390753
17/10/2022 (v6.0),Washington Capitals,MET,0.7131463083279208
17/10/2022 (v6.0),Winnipeg Jets,CEN,0.2868769787311557
22/10/2022 (v6.0),Anaheim Ducks,PAC,0.0752632006696111
22/10/2022 (v6.0),Arizona Coyotes,CEN,0.04472343131704913
22/10/2022 (v6.0),Boston Bruins,ATL,0.9729057355960856
22/10/2022 (v6.0),Buffalo Sabres,ATL,0.8721772370672157
22/10/2022 (v6.0),Calgary Flames,CEN,0.8721772370672157
22/10/2022 (v6.0),Carolina Hurricanes,MET,0.6926880499009717
22/10/2022 (v6.0),Chicago Blackhawks,CEN,0.19767551874087447
22/10/2022 (v6.0),Colorado Avalanche,CEN,0.6926880499009717
22/10/2022 (v6.0),Columbus Blue Jackets,MET,0.19767551874087447
22/10/2022 (v6.0),Dallas Stars,CEN,0.9222511281030603
22/10/2022 (v6.0),Detroit Red Wings,ATL,0.4268009675063166
22/10/2022 (v6.0),Edmonton Oilers,PAC,0.19767551874087447
22/10/2022 (v6.0),Florida Panthers,ATL,0.6926880499009717
22/10/2022 (v6.0),Los Angeles Kings,PAC,0.5645701390517465
22/10/2022 (v6.0),Minnesota Wild,CEN,0.0752632006696111
22/10/2022 (v6.0),Montréal Canadiens,ATL,0.5645701390517465
22/10/2022 (v6.0),Nashville Predators,CEN,0.2998734141477616
22/10/2022 (v6.0),New Jersey Devils,MET,0.5645701390517465
22/10/2022 (v6.0),New York Islanders,MET,0.19767551874087447
22/10/2022 (v6.0),New York Rangers,MET,0.6926880499009717
22/10/2022 (v6.0),Ottawa Senators,ATL,0.5645701390517465
22/10/2022 (v6.0),Philadelphia Flyers,MET,0.8721772370672157
22/10/2022 (v6.0),Pittsburgh Penguins,MET,0.9222511281030603
22/10/2022 (v6.0),San Jose Sharks,PAC,0.04472343131704913
22/10/2022 (v6.0),Seattle Kraken,PAC,0.4268009675063166
22/10/2022 (v6.0),St. Louis Blues,CEN,0.5645701390517465
22/10/2022 (v6.0),Tampa Bay Lightning,ATL,0.5645701390517465
22/10/2022 (v6.0),Toronto Maple Leafs,ATL,0.8721772370672157
22/10/2022 (v6.0),Vancouver Canucks,PAC,0.026182071732398657
22/10/2022 (v6.0),Vegas Golden Knights,PAC,0.8721772370672157
22/10/2022 (v6.0),Washington Capitals,MET,0.5645701390517465
22/10/2022 (v6.0),Winnipeg Jets,CEN,0.19767551874087447
31/10/2022 (v6.0),Anaheim Ducks,PAC,0.03898734799723342
31/10/2022 (v6.0),Arizona Coyotes,CEN,0.03898734799723342
31/10/2022 (v6.0),Boston Bruins,ATL,0.9840242410049966
31/10/2022 (v6.0),Buffalo Sabres,ATL,0.8227833705582185
31/10/2022 (v6.0),Calgary Flames,CEN,0.5603767192472409
31/10/2022 (v6.0),Carolina Hurricanes,MET,0.8771555602337417
31/10/2022 (v6.0),Chicago Blackhawks,CEN,0.4528785081630707
31/10/2022 (v6.0),Colorado Avalanche,CEN,0.3498968974568872
31/10/2022 (v6.0),Columbus Blue Jackets,MET,0.08765841402238127
31/10/2022 (v6.0),Dallas Stars,CEN,0.662205126763363
31/10/2022 (v6.0),Detroit Red Wings,ATL,0.4528785081630707
31/10/2022 (v6.0),Edmonton Oilers,PAC,0.8227833705582185
31/10/2022 (v6.0),Florida Panthers,ATL,0.662205126763363
31/10/2022 (v6.0),Los Angeles Kings,PAC,0.8227833705582185
31/10/2022 (v6.0),Minnesota Wild,CEN,0.3498968974568872
31/10/2022 (v6.0),Montréal Canadiens,ATL,0.5603767192472409
31/10/2022 (v6.0),Nashville Predators,CEN,0.12874270983779096
31/10/2022 (v6.0),New Jersey Devils,MET,0.8227833705582185
31/10/2022 (v6.0),New York Islanders,MET,0.5603767192472409
31/10/2022 (v6.0),New York Rangers,MET,0.7509306606382239
31/10/2022 (v6.0),Ottawa Senators,ATL,0.2592370284836526
31/10/2022 (v6.0),Philadelphia Flyers,MET,0.662205126763363
31/10/2022 (v6.0),Pittsburgh Penguins,MET,0.3498968974568872
31/10/2022 (v6.0),San Jose Sharks,PAC,0.08765841402238127
31/10/2022 (v6.0),Seattle Kraken,PAC,0.4528785081630707
31/10/2022 (v6.0),St. Louis Blues,CEN,0.08765841402238127
31/10/2022 (v6.0),Tampa Bay Lightning,ATL,0.5603767192472409
31/10/2022 (v6.0),Toronto Maple Leafs,ATL,0.4528785081630707
31/10/2022 (v6.0),Vancouver Canucks,PAC,0.058728585704451046
31/10/2022 (v6.0),Vegas Golden Knights,PAC,0.9840242410049966
31/10/2022 (v6.0),Washington Capitals,MET,0.662205126763363
31/10/2022 (v6.0),Winnipeg Jets,CEN,0.662205126763363
13/11/2022 (v6.2),Anaheim Ducks,PAC,0.09693607099101388
13/11/2022 (v6.2),Arizona Coyotes,CEN,0.5127321475798113
13/11/2022 (v6.2),Boston Bruins,ATL,0.9743905005895174
13/11/2022 (v6.2),Buffalo Sabres,ATL,0.09693607099101388
13/11/2022 (v6.2),Calgary Flames,CEN,0.1707804549581868
13/11/2022 (v6.2),Carolina Hurricanes,MET,0.6689751736895785
13/11/2022 (v6.2),Chicago Blackhawks,CEN,0.4314698774078638
13/11/2022 (v6.2),Colorado Avalanche,CEN,0.7367939993885657
13/11/2022 (v6.2),Columbus Blue Jackets,MET,0.12943947613877374
13/11/2022 (v6.2),Dallas Stars,CEN,0.4317099063332375
13/11/2022 (v6.2),Detroit Red Wings,ATL,0.2834337822209092
13/11/2022 (v6.2),Edmonton Oilers,PAC,0.6689751736895785
13/11/2022 (v6.2),Florida Panthers,ATL,0.4317099063332375
13/11/2022 (v6.2),Los Angeles Kings,PAC,0.8816139203669268
13/11/2022 (v6.2),Minnesota Wild,CEN,0.7367939993885657
13/11/2022 (v6.2),Montréal Canadiens,ATL,0.5127321475798113
13/11/2022 (v6.2),Nashville Predators,CEN,0.2221277039216012
13/11/2022 (v6.2),New Jersey Devils,MET,0.9743905005895174
13/11/2022 (v6.2),New York Islanders,MET,0.934650144547487
13/11/2022 (v6.2),New York Rangers,MET,0.3539607181701094
13/11/2022 (v6.2),Ottawa Senators,ATL,0.12943947613877374
13/11/2022 (v6.2),Philadelphia Flyers,MET,0.3539607181701094
13/11/2022 (v6.2),Pittsburgh Penguins,MET,0.07185499479015434
13/11/2022 (v6.2),San Jose Sharks,PAC,0.2219586896140581
13/11/2022 (v6.2),Seattle Kraken,PAC,0.8431672404447547
13/11/2022 (v6.2),St. Louis Blues,CEN,0.03878466995545267
13/11/2022 (v6.2),Tampa Bay Lightning,ATL,0.7367939993885657
13/11/2022 (v6.2),Toronto Maple Leafs,ATL,0.4314698774078638
13/11/2022 (v6.2),Vancouver Canucks,PAC,0.2834337822209092
13/11/2022 (v6.2),Vegas Golden Knights,PAC,0.9743905005895174
13/11/2022 (v6.2),Washington Capitals,MET,0.3539607181701094
13/11/2022 (v6.2),Winnipeg Jets,CEN,0.7367939993885657
27/11/2022 (v6.2),Anaheim Ducks,PAC,0.09579747197918917
27/11/2022 (v6.2),Arizona Coyotes,CEN,0.3339563069881187
27/11/2022 (v6.2),Boston Bruins,ATL,0.918374604664284
27/11/2022 (v6.2),Buffalo Sabres,ATL,0.04000692610260542
27/11/2022 (v6.2),Calgary Flames,CEN,0.26873446122836203
27/11/2022 (v6.2),Carolina Hurricanes,MET,0.26855114005342007
27/11/2022 (v6.2),Chicago Blackhawks,CEN,0.07199383315377403
27/11/2022 (v6.2),Colorado Avalanche,CEN,0.918374604664284
27/11/2022 (v6.2),Columbus Blue Jackets,MET,0.26873446122836203
27/11/2022 (v6.2),Dallas Stars,CEN,0.40621437304852825
27/11/2022 (v6.2),Detroit Red Wings,ATL,0.7641859718947103
27/11/2022 (v6.2),Edmonton Oilers,PAC,0.2121923692675673
27/11/2022 (v6.2),Florida Panthers,ATL,0.3339563069881187
27/11/2022 (v6.2),Los Angeles Kings,PAC,0.7037167310325143
27/11/2022 (v6.2),Minnesota Wild,CEN,0.26873446122836203
27/11/2022 (v6.2),Montréal Canadiens,ATL,0.6351447290519732
27/11/2022 (v6.2),Nashville Predators,CEN,0.7037167310325143
27/11/2022 (v6.2),New Jersey Devils,MET,0.9662199577596163
27/11/2022 (v6.2),New York Islanders,MET,0.8156889898450562
27/11/2022 (v6.2),New York Rangers,MET,0.3339563069881187
27/11/2022 (v6.2),Ottawa Senators,ATL,0.12629644083245709
27/11/2022 (v6.2),Philadelphia Flyers,MET,0.016113344268642246
27/11/2022 (v6.2),Pittsburgh Penguins,MET,0.8579194814249577
27/11/2022 (v6.2),San Jose Sharks,PAC,0.26873446122836203
27/11/2022 (v6.2),Seattle Kraken,PAC,0.9388412078253237
27/11/2022 (v6.2),St. Louis Blues,CEN,0.918374604664284
27/11/2022 (v6.2),Tampa Bay Lightning,ATL,0.7037167310325143
27/11/2022 (v6.2),Toronto Maple Leafs,ATL,0.8155486723934643
27/11/2022 (v6.2),Vancouver Canucks,PAC,0.48300742527405394
27/11/2022 (v6.2),Vegas Golden Knights,PAC,0.48300742527405394
27/11/2022 (v6.2),Washington Capitals,MET,0.26873446122836203
27/11/2022 (v6.2),Winnipeg Jets,CEN,0.8156889898450562
04/12/2022 (v6.2),Anaheim Ducks,PAC,0.057225339339510815
04/12/2022 (v6.2),Arizona Coyotes,CEN,0.07806824842424584
04/12/2022 (v6.2),Boston Bruins,ATL,0.9715592711526712
04/12/2022 (v6.2),Buffalo Sabres,ATL,0.10574643837740993
04/12/2022 (v6.2),Calgary Flames,CEN,0.46622918720303946
04/12/2022 (v6.2),Carolina Hurricanes,MET,0.703399510596946
04/12/2022 (v6.2),Chicago Blackhawks,CEN,0.04169546587823243
04/12/2022 (v6.2),Colorado Avalanche,CEN,0.6298552880629767
04/12/2022 (v6.2),Columbus Blue Jackets,MET,0.5492531313909371
04/12/2022 (v6.2),Dallas Stars,CEN,0.8220683741223251
04/12/2022 (v6.2),Detroit Red Wings,ATL,0.30956056425518236
04/12/2022 (v6.2),Edmonton Oilers,PAC,0.6298552880629767
04/12/2022 (v6.2),Florida Panthers,ATL,0.3847980876615216
04/12/2022 (v6.2),Los Angeles Kings,PAC,0.18708556542465263
04/12/2022 (v6.2),Minnesota Wild,CEN,0.703608060922502
04/12/2022 (v6.2),Montréal Canadiens,ATL,0.38503480270889023
04/12/2022 (v6.2),Nashville Predators,CEN,0.8658051193386206
04/12/2022 (v6.2),New Jersey Devils,MET,0.9460478072857925
04/12/2022 (v6.2),New York Islanders,MET,0.6298552880629767
04/12/2022 (v6.2),New York Rangers,MET,0.30956056425518236
04/12/2022 (v6.2),Ottawa Senators,ATL,0.38503480270889023
04/12/2022 (v6.2),Philadelphia Flyers,MET,0.030215589981939912
04/12/2022 (v6.2),Pittsburgh Penguins,MET,0.8658051193386206
04/12/2022 (v6.2),San Jose Sharks,PAC,0.10574643837740993
04/12/2022 (v6.2),Seattle Kraken,PAC,0.8658051193386206
04/12/2022 (v6.2),St. Louis Blues,CEN,0.38503480270889023
04/12/2022 (v6.2),Tampa Bay Lightning,ATL,0.9263038699752297
04/12/2022 (v6.2),Toronto Maple Leafs,ATL,0.9262355876081219
04/12/2022 (v6.2),Vancouver Canucks,PAC,0.6298552880629767
04/12/2022 (v6.2),Vegas Golden Knights,PAC,0.46622918720303946
04/12/2022 (v6.2),Washington Capitals,MET,0.14160747671492335
04/12/2022 (v6.2),Winnipeg Jets,CEN,0.6298552880629767
11/12/2022 (v6.4),Anaheim Ducks,PAC,0.07680868430242138
11/12/2022 (v6.4),Arizona Coyotes,CEN,0.15795953067065577
11/12/2022 (v6.4),Boston Bruins,ATL,0.769028180445991
11/12/2022 (v6.4),Buffalo Sabres,ATL,0.49629916838568733
11/12/2022 (v6.4),Calgary Flames,CEN,0.3077771785554088
11/12/2022 (v6.4),Carolina Hurricanes,MET,0.6937595228289292
11/12/2022 (v6.4),Chicago Blackhawks,CEN,0.017957848938008523
11/12/2022 (v6.4),Colorado Avalanche,CEN,0.25104108493793176
11/12/2022 (v6.4),Columbus Blue Jackets,MET,0.18087063429894412
11/12/2022 (v6.4),Dallas Stars,CEN,0.657450347700879
11/12/2022 (v6.4),Detroit Red Wings,ATL,0.5145519069314577
11/12/2022 (v6.4),Edmonton Oilers,PAC,0.657450347700879
11/12/2022 (v6.4),Florida Panthers,ATL,0.2895244400096385
11/12/2022 (v6.4),Los Angeles Kings,PAC,0.4182227251737762
11/12/2022 (v6.4),Minnesota Wild,CEN,0.7957540376165136
11/12/2022 (v6.4),Montréal Canadiens,ATL,0.42438959501397594
11/12/2022 (v6.4),Nashville Predators,CEN,0.6126238490886582
11/12/2022 (v6.4),New Jersey Devils,MET,0.769028180445991
11/12/2022 (v6.4),New York Islanders,MET,0.5659463276575853
11/12/2022 (v6.4),New York Rangers,MET,0.5314329567540792
11/12/2022 (v6.4),Ottawa Senators,ATL,0.48836438514645847
11/12/2022 (v6.4),Philadelphia Flyers,MET,0.09506142284819169
11/12/2022 (v6.4),Pittsburgh Penguins,MET,0.9539157892516996
11/12/2022 (v6.4),San Jose Sharks,PAC,0.2108724384162691
11/12/2022 (v6.4),Seattle Kraken,PAC,0.7065455561993698
11/12/2022 (v6.4),St. Louis Blues,CEN,0.09398474053817324
11/12/2022 (v6.4),Tampa Bay Lightning,ATL,0.8232832675273247
11/12/2022 (v6.4),Toronto Maple Leafs,ATL,0.9560043814803749
11/12/2022 (v6.4),Vancouver Canucks,PAC,0.5659463276575853
11/12/2022 (v6.4),Vegas Golden Knights,PAC,0.6299211177900679
11/12/2022 (v6.4),Washington Capitals,MET,0.73682809443655
11/12/2022 (v6.4),Winnipeg Jets,CEN,0.9343850637253441
18/12/2022 (v6.4),Anaheim Ducks,PAC,0.23542174739993615
18/12/2022 (v6.4),Arizona Coyotes,CEN,0.13984501556520645
18/12/2022 (v6.4),Boston Bruins,ATL,0.8426599259477187
18/12/2022 (v6.4),Buffalo Sabres,ATL,0.767446131078332
18/12/2022 (v6.4),Calgary Flames,CEN,0.3734146838263331
18/12/2022 (v6.4),Carolina Hurricanes,MET,0.9456351461253892
18/12/2022 (v6.4),Chicago Blackhawks,CEN,0.018738565984403002
18/12/2022 (v6.4),Colorado Avalanche,CEN,0.300241031881733
18/12/2022 (v6.4),Columbus Blue Jackets,MET,0.11322005850389295
18/12/2022 (v6.4),Dallas Stars,CEN,0.7000213994583008
18/12/2022 (v6.4),Detroit Red Wings,ATL,0.07010116339952227
18/12/2022 (v6.4),Edmonton Oilers,PAC,0.43954472255422444
18/12/2022 (v6.4),Florida Panthers,ATL,0.41689041104027597
18/12/2022 (v6.4),Los Angeles Kings,PAC,0.5714972541897398
18/12/2022 (v6.4),Minnesota Wild,CEN,0.9143446467418388
18/12/2022 (v6.4),Montréal Canadiens,ATL,0.11322005850389295
18/12/2022 (v6.4),Nashville Predators,CEN,0.17096123486018813
18/12/2022 (v6.4),New Jersey Devils,MET,0.285101792867584
18/12/2022 (v6.4),New York Islanders,MET,0.300241031881733
18/12/2022 (v6.4),New York Rangers,MET,0.8723153359098554
18/12/2022 (v6.4),Ottawa Senators,ATL,0.861340474474299
18/12/2022 (v6.4),Philadelphia Flyers,MET,0.17096123486018813
18/12/2022 (v6.4),Pittsburgh Penguins,MET,0.9454301307804804
18/12/2022 (v6.4),San Jose Sharks,PAC,0.22313467744396795
18/12/2022 (v6.4),Seattle Kraken,PAC,0.3575225548478205
18/12/2022 (v6.4),St. Louis Blues,CEN,0.3375599906452034
18/12/2022 (v6.4),Tampa Bay Lightning,ATL,0.9212636029935944
18/12/2022 (v6.4),Toronto Maple Leafs,ATL,0.7535202432435564
18/12/2022 (v6.4),Vancouver Canucks,PAC,0.5725504807607771
18/12/2022 (v6.4),Vegas Golden Knights,PAC,0.5725504807607771
18/12/2022 (v6.4),Washington Capitals,MET,0.8128880994360119
18/12/2022 (v6.4),Winnipeg Jets,CEN,0.7965669127557693
24/12/2022 (v6.5),Anaheim Ducks,PAC,0.15948769364164656
24/12/2022 (v6.5),Arizona Coyotes,CEN,0.3123134788610539
24/12/2022 (v6.5),Boston Bruins,ATL,0.890361058902919
24/12/2022 (v6.5),Buffalo Sabres,ATL,0.8605389260479246
24/12/2022 (v6.5),Calgary Flames,CEN,0.49031396465321375
24/12/2022 (v6.5),Carolina Hurricanes,MET,0.975962931870239
24/12/2022 (v6.5),Chicago Blackhawks,CEN,0.12202442802938915
24/12/2022 (v6.5),Colorado Avalanche,CEN,0.727230479797598
24/12/2022 (v6.5),Columbus Blue Jackets,MET,0.03580477826908174
24/12/2022 (v6.5),Dallas Stars,CEN,0.6765381066128358
24/12/2022 (v6.5),Detroit Red Wings,ATL,0.2262094252513868
24/12/2022 (v6.5),Edmonton Oilers,PAC,0.3167180613385732
24/12/2022 (v6.5),Florida Panthers,ATL,0.0925011865693739
24/12/2022 (v6.5),Los Angeles Kings,PAC,0.6936913139353613
24/12/2022 (v6.5),Minnesota Wild,CEN,0.723257618371006
24/12/2022 (v6.5),Montréal Canadiens,ATL,0.17653070588375344
24/12/2022 (v6.5),Nashville Predators,CEN,0.23069444383454815
24/12/2022 (v6.5),New Jersey Devils,MET,0.144572325283408
24/12/2022 (v6.5),New York Islanders,MET,0.3663967807062065
24/12/2022 (v6.5),New York Rangers,MET,0.8632493580658529
24/12/2022 (v6.5),Ottawa Senators,ATL,0.5204465595807999
24/12/2022 (v6.5),Philadelphia Flyers,MET,0.15995975260559217
24/12/2022 (v6.5),Pittsburgh Penguins,MET,0.8468152431956868
24/12/2022 (v6.5),San Jose Sharks,PAC,0.2262094252513868
24/12/2022 (v6.5),Seattle Kraken,PAC,0.2775501278516591
24/12/2022 (v6.5),St. Louis Blues,CEN,0.5204465595807999
24/12/2022 (v6.5),Tampa Bay Lightning,ATL,0.7066866650928447
24/12/2022 (v6.5),Toronto Maple Leafs,ATL,0.8333634455744282
24/12/2022 (v6.5),Vancouver Canucks,PAC,0.6416783954110958
24/12/2022 (v6.5),Vegas Golden Knights,PAC,0.6416783954110958
24/12/2022 (v6.5),Washington Capitals,MET,0.9570031649516345
24/12/2022 (v6.5),Winnipeg Jets,CEN,0.3601966144147988
27/12/2022 (v6.5),Anaheim Ducks,PAC,0.1783184684800665
27/12/2022 (v6.5),Arizona Coyotes,CEN,0.5269292473259204
27/12/2022 (v6.5),Boston Bruins,ATL,0.8071018141566727
27/12/2022 (v6.5),Buffalo Sabres,ATL,0.8573642744169553
27/12/2022 (v6.5),Calgary Flames,CEN,0.28376357540467567
27/12/2022 (v6.5),Carolina Hurricanes,MET,0.973626077850662
27/12/2022 (v6.5),Chicago Blackhawks,CEN,0.061348661426071135
27/12/2022 (v6.5),Colorado Avalanche,CEN,0.6345338314992099
27/12/2022 (v6.5),Columbus Blue Jackets,MET,0.04308721943357805
27/12/2022 (v6.5),Dallas Stars,CEN,0.8324791207846551
27/12/2022 (v6.5),Detroit Red Wings,ATL,0.24478544414097791
27/12/2022 (v6.5),Edmonton Oilers,PAC,0.5673876148909399
27/12/2022 (v6.5),Florida Panthers,ATL,0.1069043275192842
27/12/2022 (v6.5),Los Angeles Kings,PAC,0.6992050916914664
27/12/2022 (v6.5),Minnesota Wild,CEN,0.7751313319908297
