Rating Date,Team,Division,Special Teams
05/03/2021 (v5.0),Nashville Predators,CEN,0.6504459487828115
05/03/2021 (v5.0),New Jersey Devils,MET,0.3761316860104207
05/03/2021 (v5.0),New York Islanders,MET,0.34955405121718774
05/03/2021 (v5.0),New York Rangers,MET,0.9049950088534096
05/03/2021 (v5.0),Ottawa Senators,ATL,0.38698582386066455
05/03/2021 (v5.0),Philadelphia Flyers,MET,0.10110560441045452
05/03/2021 (v5.0),Pittsburgh Penguins,MET,0.8026595117173841
05/03/2021 (v5.0),San Jose Sharks,PAC,0.6761205478342612
05/03/2021 (v5.0),Seattle Kraken,PAC,0.10977904813621761
05/03/2021 (v5.0),St. Louis Blues,CEN,0.9499791443700949
05/03/2021 (v5.0),Tampa Bay Lightning,ATL,0.5965234057426781
05/03/2021 (v5.0),Toronto Maple Leafs,ATL,0.9828422725537345
05/03/2021 (v5.0),Vancouver Canucks,PAC,0.10755140461958353
05/03/2021 (v5.0),Vegas Golden Knights,PAC,0.43708523512770076
05/03/2021 (v5.0),Washington Capitals,MET,0.4598367185778761
05/03/2021 (v5.0),Winnipeg Jets,CEN,0.5515660020600748
13/03/2022 (v5.0),Anaheim Ducks,PAC,0.8784677994316025
13/03/2022 (v5.0),Arizona Coyotes,CEN,0.028140539022602284
13/03/2022 (v5.0),Boston Bruins,ATL,0.7759119513433007
13/03/2022 (v5.0),Buffalo Sabres,ATL,0.24048908305088887
13/03/2022 (v5.0),Calgary Flames,CEN,0.9262183533975348
13/03/2022 (v5.0),Carolina Hurricanes,MET,0.9570985196432062
13/03/2022 (v5.0),Chicago Blackhawks,CEN,0.21619152394814067
13/03/2022 (v5.0),Colorado Avalanche,CEN,0.5629147648722993
13/03/2022 (v5.0),Columbus Blue Jackets,MET,0.36008390326226586
13/03/2022 (v5.0),Dallas Stars,CEN,0.7103326117671867
13/03/2022 (v5.0),Detroit Red Wings,ATL,0.06488821852707824
13/03/2022 (v5.0),Edmonton Oilers,PAC,0.5401632814221248
13/03/2022 (v5.0),Florida Panthers,ATL,0.7759119513433
13/03/2022 (v5.0),Los Angeles Kings,PAC,0.09903438327470505
13/03/2022 (v5.0),Minnesota Wild,CEN,0.24899116539300384
13/03/2022 (v5.0),Montréal Canadiens,ATL,0.023522369045592337
13/03/2022 (v5.0),Nashville Predators,CEN,0.645198604563182
13/03/2022 (v5.0),New Jersey Devils,MET,0.42018841000307555
13/03/2022 (v5.0),New York Islanders,MET,0.5401632814221248
13/03/2022 (v5.0),New York Rangers,MET,0.9262183533975348
13/03/2022 (v5.0),Ottawa Senators,ATL,0.4885020274043363
13/03/2022 (v5.0),Philadelphia Flyers,MET,0.07863785269354338
13/03/2022 (v5.0),Pittsburgh Penguins,MET,0.7838084760518593
13/03/2022 (v5.0),San Jose Sharks,PAC,0.7466831774028757
13/03/2022 (v5.0),Seattle Kraken,PAC,0.11670601537690904
13/03/2022 (v5.0),St. Louis Blues,CEN,0.923012520878032
13/03/2022 (v5.0),Tampa Bay Lightning,ATL,0.4942502534657586
13/03/2022 (v5.0),Toronto Maple Leafs,ATL,0.9820490814167088
13/03/2022 (v5.0),Vancouver Canucks,PAC,0.1265293755836851
13/03/2022 (v5.0),Vegas Golden Knights,PAC,0.4090243803316264
13/03/2022 (v5.0),Washington Capitals,MET,0.48275684068067054
13/03/2022 (v5.0),Winnipeg Jets,CEN,0.5458706565541935
20/03/2022 (v5.0),Anaheim Ducks,PAC,0.8629487074245404
20/03/2022 (v5.0),Arizona Coyotes,CEN,0.03927877431288054
20/03/2022 (v5.0),Boston Bruins,ATL,0.8062773042294283
20/03/2022 (v5.0),Buffalo Sabres,ATL,0.22011437099927414
20/03/2022 (v5.0),Calgary Flames,CEN,0.9144326474050334
20/03/2022 (v5.0),Carolina Hurricanes,MET,0.947747481182744
20/03/2022 (v5.0),Chicago Blackhawks,CEN,0.23631314832171726
20/03/2022 (v5.0),Colorado Avalanche,CEN,0.7007768732127597
20/03/2022 (v5.0),Columbus Blue Jackets,MET,0.3138890004285863
20/03/2022 (v5.0),Dallas Stars,CEN,0.6184560304006321
20/03/2022 (v5.0),Detroit Red Wings,ATL,0.09700101386298664
20/03/2022 (v5.0),Edmonton Oilers,PAC,0.6184560304006321
20/03/2022 (v5.0),Florida Panthers,ATL,0.7915015119666403
20/03/2022 (v5.0),Los Angeles Kings,PAC,0.07069908292153064
20/03/2022 (v5.0),Minnesota Wild,CEN,0.22408804865669926
20/03/2022 (v5.0),Montréal Canadiens,ATL,0.03927877431288066
20/03/2022 (v5.0),Nashville Predators,CEN,0.671063710947715
20/03/2022 (v5.0),New Jersey Devils,MET,0.32893628905228434
20/03/2022 (v5.0),New York Islanders,MET,0.5685652990777051
20/03/2022 (v5.0),New York Rangers,MET,0.9126157606659893
20/03/2022 (v5.0),Ottawa Senators,ATL,0.5114979725956645
20/03/2022 (v5.0),Philadelphia Flyers,MET,0.05700080706582424
20/03/2022 (v5.0),Pittsburgh Penguins,MET,0.7718875201252234
20/03/2022 (v5.0),San Jose Sharks,PAC,0.6608310838914487
20/03/2022 (v5.0),Seattle Kraken,PAC,0.09500499114659063
20/03/2022 (v5.0),St. Louis Blues,CEN,0.9307971936213743
20/03/2022 (v5.0),Tampa Bay Lightning,ATL,0.5344453525682099
20/03/2022 (v5.0),Toronto Maple Leafs,ATL,0.9759435125585558
20/03/2022 (v5.0),Vancouver Canucks,PAC,0.15420423406717854
20/03/2022 (v5.0),Vegas Golden Knights,PAC,0.44275214540144436
20/03/2022 (v5.0),Washington Capitals,MET,0.5401632814221248
20/03/2022 (v5.0),Winnipeg Jets,CEN,0.47701620894755214
27/03/2022 (v5.0),Anaheim Ducks,PAC,0.7423081572277667
27/03/2022 (v5.0),Arizona Coyotes,CEN,0.0438558737729481
27/03/2022 (v5.0),Boston Bruins,ATL,0.7103326117671867
27/03/2022 (v5.0),Buffalo Sabres,ATL,0.16658861357545965
27/03/2022 (v5.0),Calgary Flames,CEN,0.9069541909153827
27/03/2022 (v5.0),Carolina Hurricanes,MET,0.9615800144984347
27/03/2022 (v5.0),Chicago Blackhawks,CEN,0.23218755843964045
27/03/2022 (v5.0),Colorado Avalanche,CEN,0.746683177402875
27/03/2022 (v5.0),Columbus Blue Jackets,MET,0.2992231267872396
27/03/2022 (v5.0),Dallas Stars,CEN,0.5685652990777043
27/03/2022 (v5.0),Detroit Red Wings,ATL,0.07222520103528238
27/03/2022 (v5.0),Edmonton Oilers,PAC,0.7007768732127604
27/03/2022 (v5.0),Florida Panthers,ATL,0.8062773042294283
27/03/2022 (v5.0),Los Angeles Kings,PAC,0.13435376057997278
27/03/2022 (v5.0),Minnesota Wild,CEN,0.24048908305088887
27/03/2022 (v5.0),Montréal Canadiens,ATL,0.05577704050149348
27/03/2022 (v5.0),Nashville Predators,CEN,0.6504459487828123
27/03/2022 (v5.0),New Jersey Devils,MET,0.2665886299960938
27/03/2022 (v5.0),New York Islanders,MET,0.6238683139895785
27/03/2022 (v5.0),New York Rangers,MET,0.9162152257322503
27/03/2022 (v5.0),Ottawa Senators,ATL,0.4942502534657586
27/03/2022 (v5.0),Philadelphia Flyers,MET,0.05340332979982423
27/03/2022 (v5.0),Pittsburgh Penguins,MET,0.7952716864761256
27/03/2022 (v5.0),San Jose Sharks,PAC,0.5572478545985555
27/03/2022 (v5.0),Seattle Kraken,PAC,0.09112296101485612
27/03/2022 (v5.0),St. Louis Blues,CEN,0.9144326474050335
27/03/2022 (v5.0),Tampa Bay Lightning,ATL,0.5909756196683736
27/03/2022 (v5.0),Toronto Maple Leafs,ATL,0.9759435125585558
27/03/2022 (v5.0),Vancouver Canucks,PAC,0.21619152394814067
27/03/2022 (v5.0),Vegas Golden Knights,PAC,0.4541293434458064
27/03/2022 (v5.0),Washington Capitals,MET,0.5344453525682099
27/03/2022 (v5.0),Winnipeg Jets,CEN,0.47701620894755137
10/04/2022 (v5.0),Anaheim Ducks,PAC,0.7197052449305025
10/04/2022 (v5.0),Arizona Coyotes,CEN,0.035950487854562355
10/04/2022 (v5.0),Boston Bruins,ATL,0.7466831774028757
10/04/2022 (v5.0),Buffalo Sabres,ATL,0.22011437099927414
10/04/2022 (v5.0),Calgary Flames,CEN,0.8809020315885117
10/04/2022 (v5.0),Carolina Hurricanes,MET,0.9322641111377586
10/04/2022 (v5.0),Chicago Blackhawks,CEN,0.22811247987477715
10/04/2022 (v5.0),Colorado Avalanche,CEN,0.7510088346069962
10/04/2022 (v5.0),Columbus Blue Jackets,MET,0.28966738823281335
10/04/2022 (v5.0),Dallas Stars,CEN,0.5572478545985555
10/04/2022 (v5.0),Detroit Red Wings,ATL,0.07222520103528214
10/04/2022 (v5.0),Edmonton Oilers,PAC,0.7288903583824182
10/04/2022 (v5.0),Florida Panthers,ATL,0.7510088346069962
10/04/2022 (v5.0),Los Angeles Kings,PAC,0.2161915239481401
10/04/2022 (v5.0),Minnesota Wild,CEN,0.23218755843964045
10/04/2022 (v5.0),Montréal Canadiens,ATL,0.03927877431288054
10/04/2022 (v5.0),Nashville Predators,CEN,0.7103326117671867
10/04/2022 (v5.0),New Jersey Devils,MET,0.24048908305088887
10/04/2022 (v5.0),New York Islanders,MET,0.6238683139895785
10/04/2022 (v5.0),New York Rangers,MET,0.9069541909153828
10/04/2022 (v5.0),Ottawa Senators,ATL,0.5572478545985555
10/04/2022 (v5.0),Philadelphia Flyers,MET,0.044830504294578265
10/04/2022 (v5.0),Pittsburgh Penguins,MET,0.7798856290007258
10/04/2022 (v5.0),San Jose Sharks,PAC,0.5685652990777051
10/04/2022 (v5.0),Seattle Kraken,PAC,0.08556735259496666
10/04/2022 (v5.0),St. Louis Blues,CEN,0.9322641111377586
10/04/2022 (v5.0),Tampa Bay Lightning,ATL,0.6910430124157229
10/04/2022 (v5.0),Toronto Maple Leafs,ATL,0.9812199222070899
10/04/2022 (v5.0),Vancouver Canucks,PAC,0.27567850457660187
10/04/2022 (v5.0),Vegas Golden Knights,PAC,0.38698582386066455
10/04/2022 (v5.0),Washington Capitals,MET,0.585404569129465
10/04/2022 (v5.0),Winnipeg Jets,CEN,0.32893628905228506
24/04/2022 (v5.0),Anaheim Ducks,PAC,0.7103326117671867
24/04/2022 (v5.0),Arizona Coyotes,CEN,0.04684201990315824
24/04/2022 (v5.0),Boston Bruins,ATL,0.6238683139895793
24/04/2022 (v5.0),Buffalo Sabres,ATL,0.4145954308705349
24/04/2022 (v5.0),Calgary Flames,CEN,0.8902209518637824
24/04/2022 (v5.0),Carolina Hurricanes,MET,0.9162152257322499
24/04/2022 (v5.0),Chicago Blackhawks,CEN,0.1866388141367732
24/04/2022 (v5.0),Colorado Avalanche,CEN,0.759510916949111
24/04/2022 (v5.0),Columbus Blue Jackets,MET,0.3238794521657388
24/04/2022 (v5.0),Dallas Stars,CEN,0.6608310838914487
24/04/2022 (v5.0),Detroit Red Wings,ATL,0.05700080706582424
24/04/2022 (v5.0),Edmonton Oilers,PAC,0.8236100487732675
24/04/2022 (v5.0),Florida Panthers,ATL,0.8133611858632268
24/04/2022 (v5.0),Los Angeles Kings,PAC,0.20849848803335969
24/04/2022 (v5.0),Minnesota Wild,CEN,0.24048908305088887
24/04/2022 (v5.0),Montréal Canadiens,ATL,0.03757923874292279
24/04/2022 (v5.0),Nashville Predators,CEN,0.6130141761393355
24/04/2022 (v5.0),New Jersey Devils,MET,0.17307342212277962
24/04/2022 (v5.0),New York Islanders,MET,0.6345994816941173
24/04/2022 (v5.0),New York Rangers,MET,0.9179640000863178
24/04/2022 (v5.0),Ottawa Senators,ATL,0.5572478545985555
24/04/2022 (v5.0),Philadelphia Flyers,MET,0.03217068842789585
24/04/2022 (v5.0),Pittsburgh Penguins,MET,0.7636868516782828
24/04/2022 (v5.0),San Jose Sharks,PAC,0.5629147648722993
24/04/2022 (v5.0),Seattle Kraken,PAC,0.08032052650124799
24/04/2022 (v5.0),St. Louis Blues,CEN,0.9499791443700949
24/04/2022 (v5.0),Tampa Bay Lightning,ATL,0.7288903583824177
24/04/2022 (v5.0),Toronto Maple Leafs,ATL,0.95417424359168
24/04/2022 (v5.0),Vancouver Canucks,PAC,0.3340330732481797
24/04/2022 (v5.0),Vegas Golden Knights,PAC,0.3238794521657388
24/04/2022 (v5.0),Washington Capitals,MET,0.6075439590971419
24/04/2022 (v5.0),Winnipeg Jets,CEN,0.30406812565627367
13/08/2022 (v5.0),Anaheim Ducks,PAC,0.6838306671410541
13/08/2022 (v5.0),Arizona Coyotes,CEN,0.04513279380140521
13/08/2022 (v5.0),Boston Bruins,ATL,0.6717301824591717
13/08/2022 (v5.0),Buffalo Sabres,ATL,0.34489361889044245
13/08/2022 (v5.0),Calgary Flames,CEN,0.8472804344419466
13/08/2022 (v5.0),Carolina Hurricanes,MET,0.9423481918792019
13/08/2022 (v5.0),Chicago Blackhawks,CEN,0.2225117806218033
13/08/2022 (v5.0),Colorado Avalanche,CEN,0.7404848399288306
13/08/2022 (v5.0),Columbus Blue Jackets,MET,0.32030191372442385
13/08/2022 (v5.0),Dallas Stars,CEN,0.6013893527809389
13/08/2022 (v5.0),Detroit Red Wings,ATL,0.06183281352080492
13/08/2022 (v5.0),Edmonton Oilers,PAC,0.820463079867124
13/08/2022 (v5.0),Florida Panthers,ATL,0.7509904281442176
13/08/2022 (v5.0),Los Angeles Kings,PAC,0.12223447969496755
13/08/2022 (v5.0),Minnesota Wild,CEN,0.2852393117428815
13/08/2022 (v5.0),Montréal Canadiens,ATL,0.04885332378434733
13/08/2022 (v5.0),Nashville Predators,CEN,0.7351253385078629
13/08/2022 (v5.0),New Jersey Devils,MET,0.2422716391964913
13/08/2022 (v5.0),New York Islanders,MET,0.8543133452490138
13/08/2022 (v5.0),New York Rangers,MET,0.8910303517655234
13/08/2022 (v5.0),Ottawa Senators,ATL,0.478152340292643
13/08/2022 (v5.0),Philadelphia Flyers,MET,0.03848662299214395
13/08/2022 (v5.0),Pittsburgh Penguins,MET,0.7854715582495946
13/08/2022 (v5.0),San Jose Sharks,PAC,0.7662074664940784
13/08/2022 (v5.0),Seattle Kraken,PAC,0.052863576589099494
13/08/2022 (v5.0),St. Louis Blues,CEN,0.9568397766817602
13/08/2022 (v5.0),Tampa Bay Lightning,ATL,0.7807660551189761
13/08/2022 (v5.0),Toronto Maple Leafs,ATL,0.9308624081111619
13/08/2022 (v5.0),Vancouver Canucks,PAC,0.39653697068171895
13/08/2022 (v5.0),Vegas Golden Knights,PAC,0.24227163919649203
13/08/2022 (v5.0),Washington Capitals,MET,0.4505943966837525
13/08/2022 (v5.0),Winnipeg Jets,CEN,0.2578548353063553
